{'countryCode': 'AD', 'universityName': 'University of Andorra', 'universityDomain': 'http://www.uda.ad/'}
{'countryCode': 'US', 'universityName': 'Delta International University', 'universityDomain': 'http://www.delta-university.org/'}
{'countryCode': 'US', 'universityName': 'Delta State University', 'universityDomain': 'http://www.deltast.edu/'}
{'countryCode': 'US', 'universityName': 'Denison University', 'universityDomain': 'http://www.denison.edu/'}
{'countryCode': 'US', 'universityName': 'Denver Paralegal Institute', 'universityDomain': 'http://www.paralegal-education.com/campuses/cosprings/'}
{'countryCode': 'US', 'universityName': 'Denver Technical College', 'universityDomain': 'http://www.dtc.edu/'}
{'countryCode': 'US', 'universityName': 'DePaul University', 'universityDomain': 'http://www.depaul.edu/'}
{'countryCode': 'US', 'universityName': 'DePauw University', 'universityDomain': 'http://www.depauw.edu/'}
{'countryCode': 'US', 'universityName': 'DeSales University', 'universityDomain': 'http://www.desales.edu/'}
{'countryCode': 'US', 'universityName': 'Design Institute of San Diego', 'universityDomain': 'http://www.disd.edu/'}
{'countryCode': 'US', 'universityName': 'Detroit College of Business', 'universityDomain': 'http://www.dcb.edu/'}
{'countryCode': 'US', 'universityName': 'Detroit College of Business - Flint', 'universityDomain': 'http://www.davenport.edu/'}e3front.dll?durki=1283
{'countryCode': 'US', 'universityName': 'Detroit College of Business - Warren', 'universityDomain': 'http://www.davenport.edu/'}e3front.dll?durki=108
{'countryCode': 'US', 'universityName': 'Detroit College of Law', 'universityDomain': 'http://www.dcl.edu/'}
{'countryCode': 'US', 'universityName': '"DeVry Institute of Technology, Chicago"', 'universityDomain': 'http://www.chi.devry.edu/'}
{'countryCode': 'US', 'universityName': '"DeVry Institute of Technology, Columbus"', 'universityDomain': 'http://www.devrycols.edu/'}
{'countryCode': 'US', 'universityName': '"DeVry Institute of Technology, Decatur"', 'universityDomain': 'http://www.atl.devry.edu/'}
{'countryCode': 'US', 'universityName': '"DeVry Institute of Technology, DuPage"', 'universityDomain': 'http://www.dpg.devry.edu/'}
{'countryCode': 'US', 'universityName': '"DeVry Institute of Technology, Irving"', 'universityDomain': 'http://www.dal.devry.edu/'}
{'countryCode': 'US', 'universityName': '"DeVry Institute of Technology, Kansas City"', 'universityDomain': 'http://www.kc.devry.edu/'}
{'countryCode': 'US', 'universityName': '"DeVry Institute of Technology, Phoenix"', 'universityDomain': 'http://www.devry-phx.edu/'}
{'countryCode': 'US', 'universityName': '"DeVry Institute of Technology, Pomona"', 'universityDomain': 'http://www.pom.devry.edu/'}
{'countryCode': 'US', 'universityName': 'Dickinson College', 'universityDomain': 'http://www.dickinson.edu/'}
{'countryCode': 'US', 'universityName': 'Dickinson State University', 'universityDomain': 'http://www.dsu.nodak.edu/'}
{'countryCode': 'US', 'universityName': 'Dillard University', 'universityDomain': 'http://www.dillard.edu/'}
{'countryCode': 'US', 'universityName': 'Divine Word College', 'universityDomain': 'http://'}www.svd.org
{'countryCode': 'US', 'universityName': 'Dixie College', 'universityDomain': 'http://www.dixie.edu/'}
{'countryCode': 'US', 'universityName': 'Doane College', 'universityDomain': 'http://www.doane.edu/'}
{'countryCode': 'US', 'universityName': 'Dominican College', 'universityDomain': 'http://www.dc.edu/'}
{'countryCode': 'US', 'universityName': 'Dominican College of San Rafael', 'universityDomain': 'http://www.dominican.edu/'}
{'countryCode': 'US', 'universityName': 'Dominican School of Philosophy and Theology', 'universityDomain': 'http://www.dspt.edu/'}
{'countryCode': 'US', 'universityName': 'Dominican University', 'universityDomain': 'http://www.dom.edu/'}
{'countryCode': 'US', 'universityName': 'Dominion College', 'universityDomain': 'http://www.dominion.edu/'}
{'countryCode': 'US', 'universityName': 'Dordt College', 'universityDomain': 'http://www.dordt.edu/'}
{'countryCode': 'US', 'universityName': 'Dowling College', 'universityDomain': 'http://www.dowling.edu/'}
{'countryCode': 'US', 'universityName': 'Drake University', 'universityDomain': 'http://www.drake.edu/'}
{'countryCode': 'US', 'universityName': 'Drew University', 'universityDomain': 'http://www.drew.edu/'}
{'countryCode': 'US', 'universityName': 'Drexel University', 'universityDomain': 'http://www.drexel.edu/'}
{'countryCode': 'US', 'universityName': 'Drury College', 'universityDomain': 'http://www.drury.edu/'}
{'countryCode': 'US', 'universityName': 'Duke University', 'universityDomain': 'http://www.duke.edu/'}
{'countryCode': 'US', 'universityName': 'Duluth Business University', 'universityDomain': 'http://www.dbumn.edu/'}
{'countryCode': 'US', 'universityName': 'Duquesne University', 'universityDomain': 'http://www.duq.edu/'}
{'countryCode': 'US', 'universityName': 'D'Youville College', 'universityDomain': 'http://www.dyc.edu/'}
{'countryCode': 'US', 'universityName': 'Earlham College', 'universityDomain': 'http://www.earlham.edu/'}
{'countryCode': 'US', 'universityName': 'EarthNet Institute', 'universityDomain': 'http://www.eni.edu/'}
{'countryCode': 'US', 'universityName': 'East Carolina University', 'universityDomain': 'http://www.ecu.edu/'}
{'countryCode': 'US', 'universityName': 'East Central University', 'universityDomain': 'http://www.ecok.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern College', 'universityDomain': 'http://www.eastern.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern Connecticut State University', 'universityDomain': 'http://www.ecsu.ctstateu.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern Conservatory of Music', 'universityDomain': 'http://easternconservatory-music.org/'}
{'countryCode': 'US', 'universityName': 'Eastern Illinois University', 'universityDomain': 'http://www.eiu.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern Kentucky University', 'universityDomain': 'http://www.eku.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern Mennonite University', 'universityDomain': 'http://www.emu.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern Michigan University', 'universityDomain': 'http://www.emich.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern Nazarene College', 'universityDomain': 'http://www.enc.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern New Mexico University', 'universityDomain': 'http://www.enmu.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern Oregon University', 'universityDomain': 'http://www.eou.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern Virginia Medical School', 'universityDomain': 'http://www.evms.edu/'}
{'countryCode': 'US', 'universityName': 'Eastern Washington University', 'universityDomain': 'http://www.ewu.edu/'}
{'countryCode': 'US', 'universityName': 'East Stroudsburg State University', 'universityDomain': 'http://www.esu.edu/'}
{'countryCode': 'US', 'universityName': 'East Tennessee State University', 'universityDomain': 'http://www.etsu.edu/'}
{'countryCode': 'US', 'universityName': 'East Texas Baptist University', 'universityDomain': 'http://www.etbu.edu/'}
{'countryCode': 'US', 'universityName': 'East-West University', 'universityDomain': 'http://www.eastwest.edu/'}
{'countryCode': 'US', 'universityName': 'Eckerd College', 'universityDomain': 'http://www.eckerd.edu/'}
{'countryCode': 'US', 'universityName': 'Edgewood College', 'universityDomain': 'http://www.edgewood.edu/'}
{'countryCode': 'US', 'universityName': 'Edinboro University of Pennsylvania', 'universityDomain': 'http://www.edinboro.edu/'}
{'countryCode': 'US', 'universityName': 'Edison Community College', 'universityDomain': 'http://www.edison.edu/'}
{'countryCode': 'US', 'universityName': 'Edward Waters College', 'universityDomain': 'http://www.ewc.edu/'}
{'countryCode': 'US', 'universityName': 'Elizabeth City State University', 'universityDomain': 'http://www.ecsu.edu/'}
{'countryCode': 'US', 'universityName': 'Elizabethtown College', 'universityDomain': 'http://www.etown.edu/'}
{'countryCode': 'US', 'universityName': 'Elmhurst College', 'universityDomain': 'http://www.elmhurst.edu/'}
{'countryCode': 'US', 'universityName': 'Elmira College', 'universityDomain': 'http://www.elmira.edu/'}
{'countryCode': 'US', 'universityName': 'Elms College', 'universityDomain': 'http://www.elms.edu/'}
{'countryCode': 'US', 'universityName': 'Elon College', 'universityDomain': 'http://www.elon.edu/'}
{'countryCode': 'US', 'universityName': 'Embry-Riddle Aeronautical University', 'universityDomain': 'http://www.embryriddle.edu/'}
{'countryCode': 'US', 'universityName': '"Embry Riddle Aeronautical University, Prescott"', 'universityDomain': 'http://www.pr.erau.edu/'}
{'countryCode': 'US', 'universityName': 'Emerson College', 'universityDomain': 'http://www.emerson.edu/'}
{'countryCode': 'US', 'universityName': 'Emmanuel College', 'universityDomain': 'http://www.emmanuel.edu/'}
{'countryCode': 'US', 'universityName': 'Emmanuel College Georgia', 'universityDomain': 'http://www.emmanuel-college.edu/'}
{'countryCode': 'US', 'universityName': 'Emmaus Bible College', 'universityDomain': 'http://www.emmaus.edu/'}
{'countryCode': 'US', 'universityName': 'Emory &amp; Henry College', 'universityDomain': 'http://www.ehc.edu/'}
{'countryCode': 'US', 'universityName': 'Emory University', 'universityDomain': 'http://www.emory.edu/'}
{'countryCode': 'US', 'universityName': 'Emporia State University', 'universityDomain': 'http://www.emporia.edu/'}
{'countryCode': 'US', 'universityName': 'Erskine College', 'universityDomain': 'http://www.erskine.edu/'}
{'countryCode': 'US', 'universityName': 'Eugene Bible College', 'universityDomain': 'http://www.ebc.edu/'}
{'countryCode': 'US', 'universityName': 'Eureka College', 'universityDomain': 'http://www.eureka.edu/'}
{'countryCode': 'US', 'universityName': 'Evangel University', 'universityDomain': 'http://www.evangel.edu/'}
{'countryCode': 'US', 'universityName': 'Evergreen State College', 'universityDomain': 'http://www.evergreen.edu/'}
{'countryCode': 'US', 'universityName': 'Excel College', 'universityDomain': 'http://www.excelcollege.org/'}
{'countryCode': 'US', 'universityName': 'Excelsior College', 'universityDomain': 'http://www.regents.edu/'}
{'countryCode': 'US', 'universityName': 'Fairfield University', 'universityDomain': 'http://www.fairfield.edu/'}
{'countryCode': 'US', 'universityName': '"Fairleigh Dickinson University, Florham-Madison Campus"', 'universityDomain': 'http://www.fdu.edu/visitorcenter/'}fmwelcome.html
{'countryCode': 'US', 'universityName': '"Fairleigh Dickinson University, Teaneck-Hackensack Campus"', 'universityDomain': 'http://www.fdu.edu/visitorcenter/'}thwelcome.html
{'countryCode': 'US', 'universityName': 'Fairmont State College', 'universityDomain': 'http://www.fscwv.edu/'}
{'countryCode': 'US', 'universityName': 'Fashion Institute of New York', 'universityDomain': 'http://www.fitnyc.suny.edu/'}
{'countryCode': 'US', 'universityName': 'Faulkner University', 'universityDomain': 'http://www.faulkner.edu/'}
{'countryCode': 'US', 'universityName': 'Fayetteville State University', 'universityDomain': 'http://www.uncfsu.edu/'}
{'countryCode': 'US', 'universityName': 'Felician College', 'universityDomain': 'http://www.felician.edu/'}
{'countryCode': 'US', 'universityName': 'Ferris State University', 'universityDomain': 'http://www.ferris.edu/'}
{'countryCode': 'US', 'universityName': 'Ferrum College', 'universityDomain': 'http://www.ferrum.edu/'}
{'countryCode': 'US', 'universityName': 'Fielding Institute', 'universityDomain': 'http://www.fielding.edu/'}
{'countryCode': 'US', 'universityName': 'Finch University of Health Sciences - The Chicago Medical School', 'universityDomain': 'http://www.finchcms.edu/'}
{'countryCode': 'US', 'universityName': 'Finlandia University', 'universityDomain': 'http://www.finlandia.edu/'}
{'countryCode': 'US', 'universityName': 'Fisher College', 'universityDomain': 'http://www.fisher.edu/'}
{'countryCode': 'US', 'universityName': 'Fisk University', 'universityDomain': 'http://www.fisk.edu/'}
{'countryCode': 'US', 'universityName': 'Fitchburg State College', 'universityDomain': 'http://www.fsc.edu/'}
{'countryCode': 'US', 'universityName': 'Flagler College', 'universityDomain': 'http://www.flagler.edu/'}
{'countryCode': 'US', 'universityName': 'Florida Agricultural and Mechanical University', 'universityDomain': 'http://www.famu.edu/'}
{'countryCode': 'US', 'universityName': 'Florida Atlantic University', 'universityDomain': 'http://www.fau.edu/'}
{'countryCode': 'US', 'universityName': 'Florida Christian College', 'universityDomain': 'http://www.fcc.edu/'}
{'countryCode': 'US', 'universityName': 'Florida Community College at Jacksonville', 'universityDomain': 'http://www.fccj.org/'}
{'countryCode': 'US', 'universityName': 'Florida Gulf Coast University', 'universityDomain': 'http://www.fgcu.edu/'}
{'countryCode': 'US', 'universityName': 'Florida Institute of Technology', 'universityDomain': 'http://www.fit.edu/'}
{'countryCode': 'US', 'universityName': 'Florida International University', 'universityDomain': 'http://www.fiu.edu/'}
{'countryCode': 'US', 'universityName': 'Florida Memorial College', 'universityDomain': 'http://www.fmc.edu/'}
{'countryCode': 'US', 'universityName': '"Florida Metropolitan University, Fort Lauderdale College"', 'universityDomain': 'http://www.fmu.edu/784/'}f-784.htm
{'countryCode': 'US', 'universityName': '"Florida Metropolitan University, Tampa College"', 'universityDomain': 'http://www.fmu.edu/762/'}f-762.htm
{'countryCode': 'US', 'universityName': '"Florida Metropolitan University, Tampa College Brandon"', 'universityDomain': 'http://www.fmu.edu/764/'}f-764.htm
{'countryCode': 'US', 'universityName': '"Florida Metropolitan University, Tampa College Lakeland"', 'universityDomain': 'http://www.fmu.edu/765/'}f-765.htm
{'countryCode': 'US', 'universityName': 'Florida Southern College', 'universityDomain': 'http://www.flsouthern.edu/'}
{'countryCode': 'US', 'universityName': 'Florida State University', 'universityDomain': 'http://www.fsu.edu/'}
{'countryCode': 'US', 'universityName': 'Florida University of Medicine', 'universityDomain': 'http://www.fuom.us/'}
{'countryCode': 'US', 'universityName': 'Fontbonne College', 'universityDomain': 'http://www.fontbonne.edu/'}
{'countryCode': 'US', 'universityName': 'Foothill-De Anza Community College District', 'universityDomain': 'http://www.fhda.edu/'}
{'countryCode': 'US', 'universityName': 'Fordham University', 'universityDomain': 'http://www.fordham.edu/'}
{'countryCode': 'US', 'universityName': 'Forest Institute of Professional Psychology', 'universityDomain': 'http://www.forestinstitute.org/'}
{'countryCode': 'US', 'universityName': 'Fort Hays State University', 'universityDomain': 'http://www.fhsu.edu/'}
{'countryCode': 'US', 'universityName': 'Fort Lewis College', 'universityDomain': 'http://www.fortlewis.edu/'}
{'countryCode': 'US', 'universityName': 'Fort Valley State College', 'universityDomain': 'http://www.fvsc.peachnet.edu/'}
{'countryCode': 'US', 'universityName': 'Framingham State College', 'universityDomain': 'http://www.framingham.edu/'}
{'countryCode': 'US', 'universityName': 'Franciscan School of Theology', 'universityDomain': 'http://www.fst.edu/'}
{'countryCode': 'US', 'universityName': 'Franciscan University of Steubenville', 'universityDomain': 'http://www.franuniv.edu/'}
{'countryCode': 'US', 'universityName': 'Francis Marion University', 'universityDomain': 'http://www.fmarion.edu/'}
{'countryCode': 'US', 'universityName': 'Franklin and Marshall College', 'universityDomain': 'http://www.fandm.edu/'}
{'countryCode': 'US', 'universityName': 'Franklin College', 'universityDomain': 'http://www.franklincoll.edu/'}
{'countryCode': 'US', 'universityName': 'Franklin Pierce College', 'universityDomain': 'http://www.fpc.edu/'}
{'countryCode': 'US', 'universityName': 'Franklin Pierce Law Center', 'universityDomain': 'http://www.fplc.edu/'}
{'countryCode': 'US', 'universityName': 'Franklin University', 'universityDomain': 'http://www.franklin.edu/'}
{'countryCode': 'US', 'universityName': 'Franklin W. Olin College of Engineering', 'universityDomain': 'http://www.olin.edu/'}
{'countryCode': 'US', 'universityName': 'Frank Lloyd Wright School of Architecture', 'universityDomain': 'http://www.taliesin.edu/'}
{'countryCode': 'US', 'universityName': 'Fred Hutchinson Cancer Research Center', 'universityDomain': 'http://www.fhcrc.org/'}
{'countryCode': 'US', 'universityName': 'Freed-Hardeman University', 'universityDomain': 'http://www.fhu.edu/'}
{'countryCode': 'US', 'universityName': 'Free University (Virginia Theological University)', 'universityDomain': 'http://www.vtu.edu/'}
{'countryCode': 'US', 'universityName': 'Free Will Baptist Bible College', 'universityDomain': 'http://www.fwbbc.edu/'}
{'countryCode': 'US', 'universityName': 'Fresno City College', 'universityDomain': 'http://www.fresnocitycollege.edu/'}
{'countryCode': 'US', 'universityName': 'Fresno Pacific University', 'universityDomain': 'http://www.fresno.edu/'}
{'countryCode': 'US', 'universityName': 'Friends University', 'universityDomain': 'http://www.friends.edu/'}
{'countryCode': 'US', 'universityName': 'Frostburg State University', 'universityDomain': 'http://www.fsu.umd.edu/'}
{'countryCode': 'US', 'universityName': 'Full Sail University', 'universityDomain': 'http://www.fullsail.com/'}
{'countryCode': 'US', 'universityName': 'Furman University', 'universityDomain': 'http://www.furman.edu/'}
{'countryCode': 'US', 'universityName': 'Gallaudet University', 'universityDomain': 'http://www.gallaudet.edu/'}
{'countryCode': 'US', 'universityName': 'Gannon University', 'universityDomain': 'http://www.gannon.edu/'}
{'countryCode': 'US', 'universityName': 'Gardner Webb University', 'universityDomain': 'http://www.gardner-webb.edu/'}
{'countryCode': 'US', 'universityName': 'Gemological Institute of America', 'universityDomain': 'http://www.gia.edu/'}
{'countryCode': 'US', 'universityName': 'Geneva College', 'universityDomain': 'http://www.geneva.edu/'}
{'countryCode': 'US', 'universityName': 'George Fox University', 'universityDomain': 'http://www.georgefox.edu/'}
{'countryCode': 'US', 'universityName': 'George Mason University', 'universityDomain': 'http://www.gmu.edu/'}
{'countryCode': 'US', 'universityName': 'Georgetown College', 'universityDomain': 'http://www.georgetowncollege.edu/'}
{'countryCode': 'US', 'universityName': 'Georgetown University', 'universityDomain': 'http://www.georgetown.edu/'}
{'countryCode': 'US', 'universityName': 'George Washington University', 'universityDomain': 'http://www.gwu.edu/'}
{'countryCode': 'US', 'universityName': 'George Wythe College', 'universityDomain': 'http://www.gwc.edu/'}
{'countryCode': 'US', 'universityName': 'Georgia Baptist College of Nursing', 'universityDomain': 'http://www.gbcn.edu/'}
{'countryCode': 'US', 'universityName': 'Georgia College &amp; State University', 'universityDomain': 'http://www.gcsu.edu/'}
{'countryCode': 'US', 'universityName': 'Georgia Health Sciences University', 'universityDomain': 'http://www.georgiahealth.edu/'}
{'countryCode': 'US', 'universityName': 'Georgia Institute of Technology', 'universityDomain': 'http://www.gatech.edu/'}
{'countryCode': 'US', 'universityName': 'Georgian Court College', 'universityDomain': 'http://www.georgian.edu/'}
{'countryCode': 'US', 'universityName': 'Georgia School of Professional Psychology', 'universityDomain': 'http://www.aspp.edu/'}ga.html
{'countryCode': 'US', 'universityName': 'Georgia Southern University', 'universityDomain': 'http://www.georgiasouthern.edu/'}
{'countryCode': 'US', 'universityName': 'Georgia Southwestern University', 'universityDomain': 'http://www.gsw.edu/'}
{'countryCode': 'US', 'universityName': 'Georgia State University', 'universityDomain': 'http://www.gsu.edu/'}
{'countryCode': 'US', 'universityName': 'Gettysburg College', 'universityDomain': 'http://www.gettysburg.edu/'}
{'countryCode': 'US', 'universityName': 'Glendale University College of Law', 'universityDomain': 'http://www.glendalelaw.edu/'}
{'countryCode': 'US', 'universityName': 'Glenville State College', 'universityDomain': 'http://www.glenville.wvnet.edu/'}
{'countryCode': 'US', 'universityName': 'Goddard College', 'universityDomain': 'http://www.goddard.edu/'}
{'countryCode': 'US', 'universityName': 'God's Bible School and College', 'universityDomain': 'http://www.gbs.edu/'}
{'countryCode': 'US', 'universityName': 'Golden Gate University', 'universityDomain': 'http://www.ggu.edu/'}
{'countryCode': 'US', 'universityName': 'Goldey-Beacom College', 'universityDomain': 'http://goldey.gbc.edu/'}
{'countryCode': 'US', 'universityName': 'Gonzaga University', 'universityDomain': 'http://www.gonzaga.edu/'}
{'countryCode': 'US', 'universityName': 'Gordon College', 'universityDomain': 'http://www.gordon.edu/'}
{'countryCode': 'US', 'universityName': 'Gordon Conwell Theological Seminary', 'universityDomain': 'http://www.gcts.edu/'}
{'countryCode': 'US', 'universityName': 'Goshen College', 'universityDomain': 'http://www.goshen.edu/'}
{'countryCode': 'US', 'universityName': 'Goucher College', 'universityDomain': 'http://www.goucher.edu/'}
{'countryCode': 'US', 'universityName': 'Governors State University', 'universityDomain': 'http://www.govst.edu/'}
{'countryCode': 'US', 'universityName': 'Grace Bible College', 'universityDomain': 'http://www.gbcol.edu/'}
{'countryCode': 'US', 'universityName': 'Grace College', 'universityDomain': 'http://www.grace.edu/'}
{'countryCode': 'US', 'universityName': 'Graceland College', 'universityDomain': 'http://www.graceland.edu/'}
{'countryCode': 'US', 'universityName': 'Grace University', 'universityDomain': 'http://www.graceu.edu/'}
{'countryCode': 'US', 'universityName': 'Graduate Theological Union', 'universityDomain': 'http://www.gtu.edu/'}
{'countryCode': 'US', 'universityName': 'Grambling State University', 'universityDomain': 'http://www.gram.edu/'}
{'countryCode': 'US', 'universityName': 'Grand Canyon University', 'universityDomain': 'http://www.grand-canyon.edu/'}
{'countryCode': 'US', 'universityName': 'Grand Valley State University', 'universityDomain': 'http://www.gvsu.edu/'}
{'countryCode': 'US', 'universityName': 'Grand View College', 'universityDomain': 'http://www.gvc.edu/'}
{'countryCode': 'US', 'universityName': 'Grantham University', 'universityDomain': 'http://www.grantham.edu/'}
{'countryCode': 'US', 'universityName': 'Gratz College', 'universityDomain': 'http://www.gratzcollege.edu/'}
{'countryCode': 'US', 'universityName': 'Great Lakes Christian College', 'universityDomain': 'http://www.glcc.edu/'}
{'countryCode': 'US', 'universityName': 'Green Mountain College', 'universityDomain': 'http://www.greenmtn.edu/'}
{'countryCode': 'US', 'universityName': 'Greensboro College', 'universityDomain': 'http://www.gborocollege.edu/'}
{'countryCode': 'US', 'universityName': 'Greenville College', 'universityDomain': 'http://www.greenville.edu/'}
{'countryCode': 'US', 'universityName': 'Grinnell College', 'universityDomain': 'http://www.grinnell.edu/'}
{'countryCode': 'US', 'universityName': 'Grove City College', 'universityDomain': 'http://www.gcc.edu/'}
{'countryCode': 'US', 'universityName': 'Guilford College', 'universityDomain': 'http://www.guilford.edu/'}
{'countryCode': 'US', 'universityName': 'Gustavus Adolphus College', 'universityDomain': 'http://www.gac.edu/'}
{'countryCode': 'US', 'universityName': 'Gwynedd-Mercy College', 'universityDomain': 'http://www.gmc.edu/'}
{'countryCode': 'US', 'universityName': 'Hagerstown Community College', 'universityDomain': 'http://www.hcc.cc.md.us/'}
{'countryCode': 'US', 'universityName': 'Hamilton College', 'universityDomain': 'http://www.hamilton.edu/'}
{'countryCode': 'US', 'universityName': 'Hamilton Technical College', 'universityDomain': 'http://www.vca1.com/hamiltontech/'}
{'countryCode': 'US', 'universityName': 'Hamline University', 'universityDomain': 'http://www.hamline.edu/'}
{'countryCode': 'US', 'universityName': 'Hampden-Sydney College', 'universityDomain': 'http://www.hsc.edu/'}
{'countryCode': 'US', 'universityName': 'Hampshire College', 'universityDomain': 'http://www.hampshire.edu/'}
{'countryCode': 'US', 'universityName': 'Hampton College', 'universityDomain': 'http://www.hamptoncollege.org/'}
{'countryCode': 'US', 'universityName': 'Hampton University', 'universityDomain': 'http://www.hamptonu.edu/'}
{'countryCode': 'US', 'universityName': 'Hannibal-Lagrange College', 'universityDomain': 'http://www.hlg.edu/'}
{'countryCode': 'US', 'universityName': 'Hanover College', 'universityDomain': 'http://www.hanover.edu/'}
{'countryCode': 'US', 'universityName': 'Harding University', 'universityDomain': 'http://www.harding.edu/'}
{'countryCode': 'US', 'universityName': 'Harding University Graduate School of Religion', 'universityDomain': 'http://www.hugsr.edu/'}
{'countryCode': 'US', 'universityName': 'Hardin-Simmons University', 'universityDomain': 'http://www.hsutx.edu/'}
{'countryCode': 'US', 'universityName': 'Harrington Institute of Interior Design', 'universityDomain': 'http://www.interiordesign.edu/'}
{'countryCode': 'US', 'universityName': 'Harris-Stowe State University', 'universityDomain': 'http://www.hssu.edu/'}
{'countryCode': 'US', 'universityName': 'Hartford College for Women', 'universityDomain': 'http://www.hartford.edu/SchoolsColleges/HCW/'}HCW.html
{'countryCode': 'US', 'universityName': 'Hartford Graduate Center (Rensselaer at Hartford)', 'universityDomain': 'http://www.hgc.edu/'}
{'countryCode': 'US', 'universityName': 'Hartwick College', 'universityDomain': 'http://www.hartwick.edu/'}
{'countryCode': 'US', 'universityName': 'Harvard University', 'universityDomain': 'http://www.harvard.edu/'}
{'countryCode': 'US', 'universityName': 'Harvey Mudd College', 'universityDomain': 'http://www.hmc.edu/'}
{'countryCode': 'US', 'universityName': 'Hastings College', 'universityDomain': 'http://www.hastings.edu/'}
{'countryCode': 'US', 'universityName': 'Haverford College', 'universityDomain': 'http://www.haverford.edu/'}
{'countryCode': 'US', 'universityName': 'Hawaii Pacific University', 'universityDomain': 'http://www.hpu.edu/'}
{'countryCode': 'US', 'universityName': 'Heartland Baptist Bible College', 'universityDomain': 'http://www.hbbc.edu/'}
{'countryCode': 'US', 'universityName': 'Hebrew College', 'universityDomain': 'http://www.hebrewcollege.edu/'}
{'countryCode': 'US', 'universityName': 'Heidelberg College', 'universityDomain': 'http://www.heidelberg.edu/'}
{'countryCode': 'US', 'universityName': 'Henderson State Univerisity', 'universityDomain': 'http://www.hsu.edu/'}
{'countryCode': 'US', 'universityName': 'Hendrix College', 'universityDomain': 'http://www.hendrix.edu/'}
{'countryCode': 'US', 'universityName': 'Heritage College', 'universityDomain': 'http://www.heritage.edu/'}
{'countryCode': 'US', 'universityName': 'Hesser College', 'universityDomain': 'http://www.hesser.edu/'}
{'countryCode': 'US', 'universityName': 'High Point University', 'universityDomain': 'http://www.highpoint.edu/'}
{'countryCode': 'US', 'universityName': 'Hilbert College', 'universityDomain': 'http://www.hilbert.edu/'}
{'countryCode': 'US', 'universityName': 'Hillsdale College', 'universityDomain': 'http://www.hillsdale.edu/'}
{'countryCode': 'US', 'universityName': 'Hiram College', 'universityDomain': 'http://www.hiram.edu/'}
{'countryCode': 'US', 'universityName': 'Hobart and William Smith Colleges', 'universityDomain': 'http://www.hws.edu/'}
{'countryCode': 'US', 'universityName': 'Hobe Sound Bible College', 'universityDomain': 'http://www.hsbc.edu/'}
{'countryCode': 'US', 'universityName': 'Hodges University', 'universityDomain': 'http://www.hodges.edu/'}
{'countryCode': 'US', 'universityName': 'Hofstra University', 'universityDomain': 'http://www.hofstra.edu/'}
{'countryCode': 'US', 'universityName': 'Hollins University', 'universityDomain': 'http://www.hollins.edu/'}
{'countryCode': 'US', 'universityName': 'Holy Apostles College', 'universityDomain': 'http://www.holy-apostles.org/'}
{'countryCode': 'US', 'universityName': 'Holy Cross College', 'universityDomain': 'http://www.hcc-nd.edu/'}
{'countryCode': 'US', 'universityName': 'Holy Family College', 'universityDomain': 'http://www.hfc.edu/'}
{'countryCode': 'US', 'universityName': 'Holy Names College', 'universityDomain': 'http://www.hnc.edu/'}
{'countryCode': 'US', 'universityName': 'Hood College', 'universityDomain': 'http://www.hood.edu/'}
{'countryCode': 'US', 'universityName': 'Hope College', 'universityDomain': 'http://www.hope.edu/'}
{'countryCode': 'US', 'universityName': 'Hope International University', 'universityDomain': 'http://www.hiu.edu/'}
{'countryCode': 'US', 'universityName': 'Houghton College', 'universityDomain': 'http://www.houghton.edu/'}
{'countryCode': 'US', 'universityName': 'Houston Baptist University', 'universityDomain': 'http://www.hbu.edu/'}
{'countryCode': 'US', 'universityName': 'Howard Payne University', 'universityDomain': 'http://www.hputx.edu/'}
{'countryCode': 'US', 'universityName': 'Howard University', 'universityDomain': 'http://www.howard.edu/'}
{'countryCode': 'US', 'universityName': 'Humboldt State University', 'universityDomain': 'http://www.humboldt.edu/'}
{'countryCode': 'US', 'universityName': 'Humphreys College', 'universityDomain': 'http://www.humphreys.edu/'}
{'countryCode': 'US', 'universityName': 'Huntington College', 'universityDomain': 'http://www.huntcol.edu/'}
{'countryCode': 'US', 'universityName': 'Huron University', 'universityDomain': 'http://www.huron.edu/'}
{'countryCode': 'US', 'universityName': 'Husson College', 'universityDomain': 'http://www.husson.edu/'}
{'countryCode': 'US', 'universityName': 'Huston-Tillotson College', 'universityDomain': 'http://www.htc.edu/'}
{'countryCode': 'US', 'universityName': 'ICI University', 'universityDomain': 'http://www.ici.edu/'}
{'countryCode': 'US', 'universityName': 'ICT College', 'universityDomain': 'http://www.ictcollege.edu/'}
{'countryCode': 'US', 'universityName': 'Idaho State University', 'universityDomain': 'http://www.isu.edu/'}
{'countryCode': 'US', 'universityName': 'Iglobal University', 'universityDomain': 'http://www.iglobal.edu/'}
